TravelID,policyStart,PolicyEnd,TravelType
6486,10/19/2020,10/24/2020,Business
7284,1/24/2020,1/25/2020,Business
7036,6/1/2020,6/5/2020,Business
1980,4/5/2020,4/9/2020,Business
8782,9/21/2020,9/25/2020,Business
9698,6/30/2020,7/5/2020,Business
6829,6/27/2020,7/2/2020,Business
7077,3/1/2020,3/5/2020,Business
3560,10/8/2020,10/12/2020,Business
7728,2/23/2020,2/27/2020,Business
8143,11/17/2020,11/19/2020,Business
1961,7/30/2020,8/3/2020,Business
1044,7/3/2020,7/7/2020,Business
4426,7/23/2020,7/25/2020,Business
7157,8/17/2020,8/20/2020,Business
2471,10/16/2020,10/19/2020,Business
1512,11/23/2020,11/28/2020,Business
3488,3/1/2020,3/6/2020,Business
6807,8/22/2020,8/25/2020,Business
5314,4/17/2020,4/20/2020,Business
9209,10/29/2020,10/31/2020,Business
9896,11/22/2020,11/26/2020,Business
2494,2/21/2020,2/23/2020,Business
6432,11/3/2020,11/4/2020,Business
4534,6/19/2020,6/20/2020,Business
3077,8/15/2020,8/16/2020,Business
1251,11/14/2020,11/16/2020,Business
4130,4/11/2020,4/12/2020,Business
7633,2/8/2020,2/12/2020,Business
6359,8/26/2020,8/28/2020,Business
1146,4/25/2020,4/29/2020,Business
4503,8/7/2020,8/8/2020,Business
2233,12/28/2020,1/1/2021,Business
8664,6/18/2020,6/19/2020,Business
1702,9/2/2020,9/3/2020,Business
9075,10/9/2020,10/11/2020,Business
8297,7/9/2020,7/13/2020,Business
1960,9/19/2020,9/24/2020,Business
4208,7/10/2020,7/15/2020,Business
2849,6/29/2020,7/1/2020,Business
5301,12/28/2020,1/2/2021,Business
6140,4/15/2020,4/16/2020,Business
1332,7/13/2020,7/14/2020,Business
7767,8/14/2020,8/16/2020,Business
6626,2/11/2020,2/15/2020,Business
3903,5/5/2020,5/6/2020,Business
4145,9/1/2020,9/3/2020,Business
8742,4/11/2020,4/16/2020,Business
3338,9/4/2020,9/7/2020,Business
5796,7/1/2020,7/3/2020,Business
6175,4/8/2020,4/11/2020,Business
8040,1/4/2020,1/9/2020,Business
3531,4/25/2020,4/27/2020,Business
7612,10/4/2020,10/7/2020,Business
7164,1/16/2020,1/20/2020,Business
7426,4/30/2020,5/2/2020,Business
9281,12/22/2020,12/23/2020,Business
4699,4/26/2020,4/30/2020,Business
2345,9/10/2020,9/15/2020,Business
7019,11/22/2020,11/25/2020,Business
7173,8/15/2020,8/20/2020,Business
6267,2/17/2020,2/18/2020,Business
7884,2/28/2020,3/3/2020,Business
8556,6/28/2020,7/1/2020,Business
9773,10/4/2020,10/6/2020,Business
7862,4/26/2020,4/27/2020,Business
6146,3/6/2020,3/8/2020,Business
4602,6/9/2020,6/10/2020,Business
9371,5/27/2020,5/31/2020,Business
5413,7/3/2020,7/6/2020,Business
3955,2/21/2020,2/22/2020,Business
7321,2/5/2020,2/6/2020,Business
6189,9/25/2020,9/26/2020,Business
6026,12/16/2020,12/21/2020,Business
4970,3/5/2020,3/10/2020,Business
4667,8/27/2020,8/28/2020,Business
3554,8/30/2020,9/2/2020,Business
6404,12/14/2020,12/15/2020,Business
5984,9/19/2020,9/22/2020,Business
5330,12/5/2020,12/7/2020,Business
9550,7/10/2020,7/13/2020,Business
3143,12/29/2020,1/2/2021,Business
2526,12/7/2020,12/12/2020,Business
2519,4/19/2020,4/20/2020,Business
7430,5/18/2020,5/23/2020,Business
3753,9/25/2020,9/30/2020,Business
1667,3/3/2020,3/6/2020,Business
8458,2/5/2020,2/7/2020,Business
7699,12/25/2020,12/28/2020,Business
2034,2/16/2020,2/21/2020,Business
2712,12/5/2020,12/10/2020,Business
4865,2/5/2020,2/10/2020,Business
6178,3/4/2020,3/7/2020,Business
4310,12/16/2020,12/21/2020,Business
6473,12/17/2020,12/22/2020,Business
3663,3/18/2020,3/22/2020,Business
6392,7/13/2020,7/15/2020,Business
1283,11/9/2020,11/10/2020,Business
7433,2/7/2020,2/12/2020,Business
5094,8/16/2020,8/17/2020,Business
4900,12/12/2020,12/15/2020,Business
2210,3/14/2020,3/17/2020,Business
7705,2/14/2020,2/17/2020,Business
8233,2/24/2020,2/26/2020,Business
3390,1/2/2020,1/4/2020,Business
9636,3/25/2020,3/29/2020,Business
5110,9/18/2020,9/21/2020,Business
4261,4/30/2020,5/3/2020,Business
8029,1/7/2020,1/11/2020,Business
1043,10/24/2020,10/26/2020,Business
9941,2/8/2020,2/10/2020,Business
8316,11/3/2020,11/4/2020,Business
8167,11/29/2020,12/1/2020,Business
9327,4/29/2020,5/1/2020,Business
3916,5/3/2020,5/4/2020,Business
6427,6/8/2020,6/11/2020,Business
7072,2/24/2020,2/27/2020,Business
9804,4/18/2020,4/22/2020,Business
5748,10/1/2020,10/6/2020,Business
6449,8/18/2020,8/23/2020,Business
5197,2/13/2020,2/17/2020,Business
6532,5/15/2020,5/20/2020,Business
6964,5/15/2020,5/19/2020,Business
8338,6/27/2020,7/2/2020,Business
7276,3/14/2020,3/15/2020,Business
2342,2/7/2020,2/8/2020,Business
7402,4/20/2020,4/21/2020,Business
1793,6/18/2020,6/22/2020,Business
4242,3/20/2020,3/22/2020,Business
7465,3/30/2020,4/3/2020,Business
7517,5/11/2020,5/16/2020,Business
4623,10/29/2020,11/1/2020,Business
4765,8/30/2020,9/2/2020,Business
2359,2/10/2020,2/14/2020,Business
4489,4/26/2020,4/29/2020,Business
1054,7/4/2020,7/8/2020,Business
1406,6/18/2020,6/19/2020,Business
4723,12/21/2020,12/26/2020,Business
2105,8/11/2020,8/13/2020,Business
6945,11/9/2020,11/13/2020,Business
3170,12/4/2020,12/5/2020,Business
2757,3/29/2020,3/31/2020,Business
5055,1/31/2020,2/4/2020,Business
7092,11/22/2020,11/25/2020,Business
1790,12/19/2020,12/23/2020,Business
7531,3/2/2020,3/4/2020,Business
8620,7/4/2020,7/9/2020,Business
6206,4/3/2020,4/6/2020,Business
1039,11/15/2020,11/20/2020,Business
2416,7/5/2020,7/8/2020,Business
3744,4/27/2020,4/28/2020,Business
7941,2/8/2020,2/9/2020,Business
2378,4/9/2020,4/11/2020,Business
6733,4/16/2020,4/18/2020,Business
4913,11/20/2020,11/25/2020,Business
9571,7/27/2020,7/28/2020,Business
4096,3/2/2020,3/7/2020,Business
2436,8/18/2020,8/22/2020,Business
9949,6/21/2020,6/23/2020,Business
7314,8/20/2020,8/21/2020,Business
9585,1/18/2020,1/22/2020,Business
1236,10/17/2020,10/20/2020,Business
7801,2/2/2020,2/4/2020,Business
3432,7/28/2020,7/30/2020,Business
2030,3/4/2020,3/8/2020,Business
2405,12/18/2020,12/23/2020,Business
7744,12/10/2020,12/11/2020,Business
3129,1/10/2020,1/15/2020,Business
4658,5/28/2020,6/2/2020,Business
3548,2/10/2020,2/14/2020,Business
3038,7/19/2020,7/21/2020,Business
8769,3/21/2020,3/22/2020,Business
4636,2/3/2020,2/4/2020,Business
9964,10/26/2020,10/29/2020,Business
3259,11/7/2020,11/8/2020,Business
1228,1/20/2020,1/25/2020,Business
1884,7/17/2020,7/20/2020,Business
7479,2/5/2020,2/8/2020,Business
8756,10/28/2020,11/1/2020,Business
5787,4/25/2020,4/28/2020,Business
3845,6/24/2020,6/25/2020,Business
1709,11/4/2020,11/6/2020,Business
2415,4/3/2020,4/4/2020,Business
2053,5/11/2020,5/12/2020,Business
8086,8/3/2020,8/4/2020,Business
5823,7/7/2020,7/8/2020,Business
1388,9/9/2020,9/12/2020,Business
9426,10/1/2020,10/5/2020,Business
6754,10/10/2020,10/14/2020,Business
2973,5/18/2020,5/19/2020,Business
3512,7/20/2020,7/21/2020,Business
4862,3/1/2020,3/2/2020,Business
2309,4/25/2020,4/27/2020,Business
2834,12/30/2020,1/4/2021,Business
9707,5/10/2020,5/15/2020,Business
8545,7/11/2020,7/14/2020,Business
7102,2/18/2020,2/22/2020,Business
3131,2/11/2020,2/15/2020,Business
3232,10/23/2020,10/24/2020,Business
2581,12/28/2020,1/2/2021,Business
7031,7/20/2020,7/24/2020,Business
4615,3/21/2020,3/23/2020,Business
5565,3/17/2020,3/22/2020,Business
2086,1/22/2020,1/25/2020,Business
4147,6/24/2020,6/27/2020,Business
6681,1/12/2020,1/14/2020,Business
6519,3/27/2020,3/29/2020,Business
1935,6/16/2020,6/18/2020,Business
8638,4/18/2020,4/23/2020,Business
9104,12/28/2020,12/30/2020,Business
3802,4/22/2020,4/25/2020,Business
1713,4/20/2020,4/22/2020,Business
2585,7/27/2020,7/31/2020,Business
4533,8/15/2020,8/19/2020,Business
7718,5/8/2020,5/13/2020,Business
1261,4/15/2020,4/19/2020,Business
6050,7/22/2020,7/24/2020,Business
7904,9/1/2020,9/3/2020,Business
8790,10/24/2020,10/25/2020,Business
9906,1/18/2020,1/21/2020,Business
6074,11/2/2020,11/5/2020,Business
5840,8/27/2020,8/29/2020,Business
2319,2/3/2020,2/4/2020,Business
1347,4/14/2020,4/17/2020,Business
1342,1/22/2020,1/27/2020,Business
2636,6/22/2020,6/23/2020,Business
1861,7/25/2020,7/26/2020,Business
1442,3/12/2020,3/14/2020,Business
1478,5/12/2020,5/16/2020,Business
5742,6/18/2020,6/19/2020,Business
6665,3/25/2020,3/29/2020,Business
7963,9/5/2020,9/9/2020,Business
8402,9/15/2020,9/19/2020,Business
4770,9/16/2020,9/21/2020,Business
9717,8/4/2020,8/6/2020,Business
4916,2/16/2020,2/20/2020,Business
3786,2/11/2020,2/16/2020,Business
6760,11/19/2020,11/24/2020,Business
1802,1/16/2020,1/20/2020,Business
2129,7/14/2020,7/19/2020,Business
2339,8/4/2020,8/5/2020,Business
8622,12/14/2020,12/15/2020,Business
8442,12/29/2020,1/3/2021,Business
1616,9/21/2020,9/25/2020,Business
3544,5/25/2020,5/30/2020,Business
3530,1/30/2020,2/2/2020,Business
9621,7/3/2020,7/5/2020,Business
9219,1/24/2020,1/28/2020,Business
6332,3/7/2020,3/12/2020,Business
1784,3/10/2020,3/12/2020,Business
3777,11/11/2020,11/15/2020,Business
8431,11/13/2020,11/17/2020,Business
1649,8/7/2020,8/9/2020,Business
3097,11/5/2020,11/10/2020,Business
5817,12/7/2020,12/8/2020,Business
6857,8/16/2020,8/18/2020,Business
5375,11/4/2020,11/9/2020,Business
1241,12/17/2020,12/19/2020,Business
3002,9/23/2020,9/25/2020,Business
4224,3/10/2020,3/15/2020,Business
9508,6/14/2020,6/16/2020,Business
4328,9/29/2020,10/3/2020,Business
6231,10/8/2020,10/11/2020,Business
9888,5/15/2020,5/20/2020,Business
7068,5/27/2020,5/31/2020,Business
1942,10/2/2020,10/5/2020,Business
6839,1/5/2020,1/7/2020,Business
9111,4/6/2020,4/9/2020,Business
2223,6/23/2020,6/25/2020,Business
2574,9/14/2020,9/18/2020,Business
2591,6/12/2020,6/15/2020,Business
8861,12/19/2020,12/24/2020,Business
8258,4/26/2020,4/29/2020,Business
5681,5/24/2020,5/28/2020,Business
3099,9/23/2020,9/25/2020,Business
2392,10/9/2020,10/13/2020,Business
3417,9/1/2020,9/5/2020,Business
3281,12/18/2020,12/22/2020,Business
8796,11/1/2020,11/5/2020,Business
9278,8/14/2020,8/18/2020,Business
1407,9/8/2020,9/10/2020,Business
8156,5/22/2020,5/25/2020,Business
2420,9/14/2020,9/18/2020,Business
5468,2/9/2020,2/11/2020,Business
8700,2/28/2020,3/1/2020,Business
8840,6/7/2020,6/11/2020,Business
3608,6/27/2020,7/1/2020,Business
8175,10/13/2020,10/14/2020,Business
5531,10/24/2020,10/28/2020,Business
6352,6/17/2020,6/19/2020,Business
3934,8/29/2020,9/2/2020,Business
8490,6/30/2020,7/1/2020,Business
2643,2/18/2020,2/21/2020,Business
2431,11/14/2020,11/19/2020,Business
3992,9/28/2020,9/30/2020,Business
3611,4/25/2020,4/27/2020,Business
9979,12/2/2020,12/7/2020,Business
9064,10/13/2020,10/14/2020,Business
2928,10/22/2020,10/24/2020,Business
1120,12/25/2020,12/26/2020,Business
4247,12/31/2020,1/3/2021,Business
5289,7/28/2020,8/1/2020,Business
3421,4/7/2020,4/8/2020,Business
6493,9/12/2020,9/16/2020,Business
4299,3/1/2020,3/2/2020,Business
8463,10/11/2020,10/12/2020,Business
9318,11/6/2020,11/9/2020,Business
2326,7/20/2020,7/23/2020,Business
2914,8/8/2020,8/13/2020,Business
1891,2/27/2020,3/2/2020,Business
8319,10/8/2020,10/11/2020,Business
4492,11/24/2020,11/27/2020,Business
9695,9/2/2020,9/3/2020,Business
7661,1/15/2020,1/18/2020,Business
6052,3/5/2020,3/8/2020,Business
2248,7/16/2020,7/19/2020,Business
7651,8/18/2020,8/21/2020,Business
4851,2/10/2020,2/15/2020,Business
5513,10/1/2020,10/6/2020,Business
8609,11/21/2020,11/24/2020,Business
7577,11/28/2020,11/30/2020,Business
3564,4/14/2020,4/16/2020,Business
7837,10/19/2020,10/22/2020,Business
7622,10/3/2020,10/6/2020,Business
6752,11/15/2020,11/19/2020,Business
5546,6/3/2020,6/5/2020,Business
4842,7/18/2020,7/21/2020,Business
6292,12/3/2020,12/4/2020,Business
9702,8/19/2020,8/23/2020,Business
8421,9/20/2020,9/22/2020,Business
2175,12/18/2020,12/22/2020,Business
7174,6/2/2020,6/6/2020,Business
8612,1/19/2020,1/20/2020,Business
6411,5/24/2020,5/29/2020,Business
1334,6/16/2020,6/19/2020,Business
5195,10/7/2020,10/12/2020,Business
2134,10/2/2020,10/3/2020,Business
9263,5/13/2020,5/16/2020,Business
9218,9/7/2020,9/20/2020,Business
9724,3/30/2020,4/4/2020,Business
4078,4/4/2020,4/5/2020,Business
6557,10/19/2020,11/2/2020,Business
4838,4/12/2020,4/14/2020,Business
7461,7/21/2020,7/26/2020,Business
9088,4/11/2020,4/21/2020,Business
9015,5/17/2020,5/18/2020,Business
9752,2/8/2020,2/17/2020,Business
6207,4/14/2020,4/24/2020,Business
6746,6/15/2020,6/29/2020,Business
5405,10/25/2020,11/4/2020,Business
4481,7/23/2020,7/25/2020,Business
3656,12/26/2020,1/2/2021,Business
6654,3/24/2020,4/2/2020,Business
8396,3/5/2020,3/18/2020,Business
5774,5/1/2020,5/10/2020,Business
2206,12/27/2020,1/9/2021,Business
1936,4/29/2020,5/7/2020,Business
7745,4/1/2020,4/5/2020,Business
1643,5/25/2020,6/3/2020,Business
3283,11/7/2020,11/21/2020,Business
4140,1/2/2020,1/11/2020,Business
9556,6/7/2020,6/10/2020,Business
3477,10/27/2020,11/4/2020,Business
1578,2/14/2020,2/19/2020,Business
9721,4/15/2020,4/20/2020,Business
4192,5/12/2020,5/18/2020,Business
2308,1/30/2020,2/2/2020,Business
6325,7/23/2020,8/2/2020,Business
4161,1/15/2020,1/21/2020,Business
4314,4/9/2020,4/12/2020,Business
1703,10/4/2020,10/14/2020,Business
4157,1/3/2020,1/16/2020,Business
6105,6/18/2020,6/28/2020,Business
1858,3/19/2020,3/22/2020,Business
5292,12/12/2020,12/14/2020,Business
3556,11/18/2020,11/29/2020,Business
7609,4/8/2020,4/20/2020,Business
4059,5/8/2020,5/21/2020,Business
3826,10/5/2020,10/13/2020,Business
3514,1/2/2020,1/5/2020,Business
2793,3/4/2020,3/9/2020,Business
9320,1/10/2020,1/11/2020,Business
5769,6/23/2020,6/25/2020,Business
6179,10/12/2020,10/23/2020,Business
4735,8/23/2020,9/5/2020,Business
2344,11/8/2020,11/13/2020,Business
9297,7/5/2020,7/16/2020,Business
4961,5/17/2020,5/21/2020,Business
2055,6/2/2020,6/5/2020,Business
8444,3/23/2020,3/25/2020,Business
6003,12/4/2020,12/11/2020,Business
8593,1/15/2020,1/27/2020,Business
6938,5/28/2020,6/1/2020,Business
8654,1/29/2020,2/4/2020,Business
2796,8/2/2020,8/7/2020,Business
9701,8/23/2020,8/29/2020,Business
2747,2/16/2020,2/25/2020,Business
2435,9/10/2020,9/20/2020,Business
3598,10/17/2020,10/24/2020,Business
7679,11/9/2020,11/23/2020,Business
2311,11/9/2020,11/21/2020,Business
5960,7/10/2020,7/13/2020,Business
2995,3/7/2020,3/14/2020,Business
5361,2/12/2020,2/17/2020,Business
3728,9/7/2020,9/11/2020,Business
8430,12/17/2020,12/29/2020,Business
1769,2/9/2020,2/21/2020,Business
9954,10/29/2020,11/12/2020,Business
9957,4/9/2020,4/15/2020,Business
2510,8/1/2020,8/14/2020,Business
4934,6/9/2020,6/17/2020,Business
1885,7/21/2020,7/28/2020,Business
3423,5/31/2020,6/9/2020,Business
8321,12/14/2020,12/19/2020,Business
2537,9/3/2020,9/10/2020,Business
6985,7/10/2020,7/14/2020,Business
4781,6/10/2020,6/15/2020,Business
8858,3/13/2020,3/20/2020,Business
3842,1/2/2020,1/13/2020,Business
2838,12/7/2020,12/19/2020,Business
5470,2/11/2020,2/16/2020,Business
2141,10/17/2020,10/31/2020,Business
8896,6/9/2020,6/19/2020,Business
8951,6/26/2020,6/27/2020,Business
9501,6/20/2020,6/29/2020,Business
9254,11/18/2020,11/28/2020,Business
6285,6/2/2020,6/7/2020,Business
8898,11/3/2020,11/9/2020,Business
1465,2/7/2020,2/16/2020,Business
4281,1/3/2020,1/6/2020,Business
7287,7/12/2020,7/19/2020,Business
4270,12/15/2020,12/19/2020,Business
1290,2/4/2020,2/14/2020,Business
9116,9/14/2020,9/23/2020,Business
6490,6/18/2020,6/20/2020,Business
2424,7/6/2020,7/14/2020,Business
5262,8/26/2020,8/31/2020,Business
3052,12/25/2020,1/2/2021,Business
4215,9/19/2020,10/1/2020,Business
8892,7/20/2020,7/29/2020,Business
6925,2/8/2020,2/9/2020,Business
3839,7/13/2020,7/24/2020,Business
1994,11/25/2020,11/27/2020,Business
3853,7/5/2020,7/18/2020,Business
4640,11/20/2020,12/4/2020,Business
4287,11/18/2020,12/2/2020,Business
5822,5/22/2020,5/27/2020,Business
1384,10/29/2020,11/11/2020,Business
2566,10/30/2020,11/3/2020,Business
3431,10/31/2020,11/14/2020,Business
4981,4/26/2020,5/8/2020,Business
7905,4/27/2020,5/11/2020,Business
5354,6/7/2020,6/16/2020,Business
8203,4/21/2020,5/1/2020,Business
6130,7/21/2020,7/24/2020,Business
1675,4/20/2020,5/4/2020,Business
2280,8/1/2020,8/11/2020,Business
4003,9/6/2020,9/11/2020,Business
4571,8/27/2020,9/6/2020,Business
2488,5/30/2020,6/2/2020,Business
4674,11/20/2020,11/29/2020,Business
8924,9/20/2020,9/26/2020,Business
5006,6/18/2020,7/2/2020,Business
6612,3/22/2020,3/30/2020,Business
9277,9/10/2020,9/15/2020,Business
3484,2/23/2020,2/28/2020,Business
5569,9/25/2020,10/5/2020,Business
5182,5/20/2020,5/25/2020,Business
1996,2/7/2020,2/18/2020,Business
1435,12/15/2020,12/16/2020,Business
8932,3/20/2020,3/25/2020,Business
9936,6/29/2020,7/1/2020,Business
4822,3/25/2020,3/31/2020,Business
3468,4/10/2020,4/20/2020,Business
2565,11/12/2020,11/19/2020,Business
4174,9/27/2020,9/29/2020,Business
3429,12/29/2020,1/2/2021,Business
5023,5/30/2020,6/3/2020,Business
9660,7/8/2020,7/18/2020,Business
6573,1/11/2020,1/22/2020,Business
5278,7/12/2020,7/20/2020,Business
9485,8/10/2020,8/12/2020,Business
4475,9/24/2020,10/3/2020,Business
2215,4/13/2020,4/25/2020,Business
6705,2/6/2020,2/19/2020,Business
7988,11/20/2020,11/28/2020,Business
3155,6/18/2020,7/2/2020,Business
3380,11/12/2020,11/13/2020,Business
4446,7/21/2020,7/28/2020,Business
1726,11/4/2020,11/14/2020,Business
4179,6/27/2020,7/11/2020,Business
5295,6/17/2020,6/25/2020,Business
4528,3/18/2020,3/30/2020,Business
9312,11/3/2020,11/4/2020,Business
3846,6/29/2020,7/9/2020,Business
5032,5/12/2020,5/24/2020,Business
9672,1/1/2020,1/4/2020,Business
5584,12/13/2020,12/20/2020,Business
1840,7/29/2020,8/8/2020,Business
6255,7/20/2020,7/27/2020,Premium
3617,7/15/2020,7/22/2020,Premium
8952,8/11/2020,8/18/2020,Premium
8998,8/13/2020,8/20/2020,Premium
1391,7/4/2020,7/11/2020,Premium
7746,7/7/2020,7/14/2020,Premium
9871,7/17/2020,7/24/2020,Premium
5809,7/6/2020,7/13/2020,Premium
8744,8/1/2020,8/8/2020,Premium
9383,8/31/2020,9/7/2020,Premium
1292,8/27/2020,9/3/2020,Premium
1160,7/1/2020,7/8/2020,Premium
5922,7/10/2020,7/17/2020,Premium
4334,7/20/2020,7/27/2020,Premium
3583,8/12/2020,8/19/2020,Premium
1908,8/14/2020,8/21/2020,Premium
9944,8/3/2020,8/10/2020,Premium
3158,7/31/2020,8/7/2020,Premium
3773,8/17/2020,8/24/2020,Premium
4220,8/29/2020,9/5/2020,Premium
1105,8/26/2020,9/2/2020,Premium
8149,8/10/2020,8/17/2020,Premium
8784,8/19/2020,8/26/2020,Premium
